INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/top.cpp in debug mode
   Generating csim.exe
Pixel[176][233]: 77
Pixel[176][234]: 77
Pixel[176][235]: 77
Pixel[176][236]: 77
Pixel[176][237]: 77
Pixel[176][238]: 77
Pixel[176][239]: 77
Pixel[176][240]: 77
Pixel[176][241]: 77
Pixel[176][242]: 77
Pixel[176][243]: 77
Pixel[176][244]: 77
Pixel[176][245]: 77
Pixel[176][246]: 77
Pixel[176][247]: 77
Pixel[176][248]: 77
Pixel[176][249]: 77
Pixel[176][250]: 77
Pixel[176][251]: 77
Pixel[176][252]: 77
Pixel[176][253]: 77
Pixel[176][254]: 77
Pixel[176][255]: 77
Pixel[177][0]: 77
Pixel[177][1]: 77
Pixel[177][2]: 77
Pixel[177][3]: 77
Pixel[177][4]: 77
Pixel[177][5]: 77
Pixel[177][6]: 77
Pixel[177][7]: 77
Pixel[177][8]: 77
Pixel[177][9]: 77
Pixel[177][10]: 77
Pixel[177][11]: 77
Pixel[177][12]: 77
Pixel[177][13]: 77
Pixel[177][14]: 77
Pixel[177][15]: 77
Pixel[177][16]: 77
Pixel[177][17]: 77
Pixel[177][18]: 77
Pixel[177][19]: 77
Pixel[177][20]: 77
Pixel[177][21]: 77
Pixel[177][22]: 77
Pixel[177][23]: 77
Pixel[177][24]: 77
Pixel[177][25]: 77
Pixel[177][26]: 77
Pixel[177][27]: 77
Pixel[177][28]: 77
Pixel[177][29]: 77
Pixel[177][30]: 77
Pixel[177][31]: 77
Pixel[177][32]: 77
Pixel[177][33]: 77
Pixel[177][34]: 77
Pixel[177][35]: 77
Pixel[177][36]: 77
Pixel[177][37]: 77
Pixel[177][38]: 77
Pixel[177][39]: 77
Pixel[177][40]: 77
Pixel[177][41]: 77
Pixel[177][42]: 77
Pixel[177][43]: 77
Pixel[177][44]: 77
Pixel[177][45]: 77
Pixel[177][46]: 77
Pixel[177][47]: 77
Pixel[177][48]: 77
Pixel[177][49]: 77
Pixel[177][50]: 77
Pixel[177][51]: 77
Pixel[177][52]: 77
Pixel[177][53]: 77
Pixel[177][54]: 77
Pixel[177][55]: 77
Pixel[177][56]: 77
Pixel[177][57]: 77
Pixel[177][58]: 77
Pixel[177][59]: 77
Pixel[177][60]: 77
Pixel[177][61]: 77
Pixel[177][62]: 77
Pixel[177][63]: 77
Pixel[177][64]: 77
Pixel[177][65]: 77
Pixel[177][66]: 77
Pixel[177][67]: 77
Pixel[177][68]: 77
Pixel[177][69]: 77
Pixel[177][70]: 77
Pixel[177][71]: 77
Pixel[177][72]: 77
Pixel[177][73]: 77
Pixel[177][74]: 77
Pixel[177][75]: 77
Pixel[177][76]: 77
Pixel[177][77]: 77
Pixel[177][78]: 77
Pixel[177][79]: 77
Pixel[177][80]: 77
Pixel[177][81]: 77
Pixel[177][82]: 77
Pixel[177][83]: 77
Pixel[177][84]: 77
Pixel[177][85]: 77
Pixel[177][86]: 77
Pixel[177][87]: 77
Pixel[177][88]: 77
Pixel[177][89]: 77
Pixel[177][90]: 77
Pixel[177][91]: 77
Pixel[177][92]: 77
Pixel[177][93]: 77
Pixel[177][94]: 77
Pixel[177][95]: 77
Pixel[177][96]: 77
Pixel[177][97]: 77
Pixel[177][98]: 77
Pixel[177][99]: 77
Pixel[177][100]: 77
Pixel[177][101]: 77
Pixel[177][102]: 77
Pixel[177][103]: 77
Pixel[177][104]: 77
Pixel[177][105]: 77
Pixel[177][106]: 77
Pixel[177][107]: 77
Pixel[177][108]: 77
Pixel[177][109]: 77
Pixel[177][110]: 77
Pixel[177][111]: 77
Pixel[177][112]: 77
Pixel[177][113]: 77
Pixel[177][114]: 77
Pixel[177][115]: 77
Pixel[177][116]: 77
Pixel[177][117]: 77
Pixel[177][118]: 77
Pixel[177][119]: 77
Pixel[177][120]: 77
Pixel[177][121]: 77
Pixel[177][122]: 77
Pixel[177][123]: 77
Pixel[177][124]: 77
Pixel[177][125]: 77
Pixel[177][126]: 77
Pixel[177][127]: 77
Pixel[177][128]: 77
Pixel[177][129]: 77
Pixel[177][130]: 77
Pixel[177][131]: 77
Pixel[177][132]: 77
Pixel[177][133]: 77
Pixel[177][134]: 77
Pixel[177][135]: 77
Pixel[177][136]: 77
Pixel[177][137]: 77
Pixel[177][138]: 77
Pixel[177][139]: 77
Pixel[177][140]: 77
Pixel[177][141]: 77
Pixel[177][142]: 77
Pixel[177][143]: 77
Pixel[177][144]: 77
Pixel[177][145]: 77
Pixel[177][146]: 77
Pixel[177][147]: 77
Pixel[177][148]: 77
Pixel[177][149]: 77
Pixel[177][150]: 77
Pixel[177][151]: 77
Pixel[177][152]: 77
Pixel[177][153]: 77
Pixel[177][154]: 77
Pixel[177][155]: 77
Pixel[177][156]: 77
Pixel[177][157]: 77
Pixel[177][158]: 77
Pixel[177][159]: 77
Pixel[177][160]: 77
Pixel[177][161]: 77
Pixel[177][162]: 77
Pixel[177][163]: 77
Pixel[177][164]: 77
Pixel[177][165]: 77
Pixel[177][166]: 77
Pixel[177][167]: 77
Pixel[177][168]: 77
Pixel[177][169]: 77
Pixel[177][170]: 77
Pixel[177][171]: 77
Pixel[177][172]: 77
Pixel[177][173]: 77
Pixel[177][174]: 77
Pixel[177][175]: 77
Pixel[177][176]: 77
Pixel[177][177]: 77
Pixel[177][178]: 77
Pixel[177][179]: 77
Pixel[177][180]: 77
Pixel[177][181]: 77
Pixel[177][182]: 77
Pixel[177][183]: 77
Pixel[177][184]: 77
Pixel[177][185]: 77
Pixel[177][186]: 77
Pixel[177][187]: 77
Pixel[177][188]: 77
Pixel[177][189]: 77
Pixel[177][190]: 77
Pixel[177][191]: 77
Pixel[177][192]: 77
Pixel[177][193]: 77
Pixel[177][194]: 77
Pixel[177][195]: 77
Pixel[177][196]: 77
Pixel[177][197]: 77
Pixel[177][198]: 77
Pixel[177][199]: 77
Pixel[177][200]: 77
Pixel[177][201]: 77
Pixel[177][202]: 77
Pixel[177][203]: 77
Pixel[177][204]: 77
Pixel[177][205]: 77
Pixel[177][206]: 77
Pixel[177][207]: 77
Pixel[177][208]: 77
Pixel[177][209]: 77
Pixel[177][210]: 77
Pixel[177][211]: 77
Pixel[177][212]: 77
Pixel[177][213]: 77
Pixel[177][214]: 77
Pixel[177][215]: 77
Pixel[177][216]: 77
Pixel[177][217]: 77
Pixel[177][218]: 77
Pixel[177][219]: 77
Pixel[177][220]: 77
Pixel[177][221]: 77
Pixel[177][222]: 77
Pixel[177][223]: 77
Pixel[177][224]: 77
Pixel[177][225]: 77
Pixel[177][226]: 77
Pixel[177][227]: 77
Pixel[177][228]: 77
Pixel[177][229]: 77
Pixel[177][230]: 77
Pixel[177][231]: 77
Pixel[177][232]: 77
Pixel[177][233]: 77
Pixel[177][234]: 77
Pixel[177][235]: 77
Pixel[177][236]: 77
Pixel[177][237]: 77
Pixel[177][238]: 77
Pixel[177][239]: 77
Pixel[177][240]: 77
Pixel[177][241]: 77
Pixel[177][242]: 77
Pixel[177][243]: 77
Pixel[177][244]: 77
Pixel[177][245]: 77
Pixel[177][246]: 77
Pixel[177][247]: 77
Pixel[177][248]: 77
Pixel[177][249]: 77
Pixel[177][250]: 77
Pixel[177][251]: 77
Pixel[177][252]: 77
Pixel[177][253]: 77
Pixel[177][254]: 77
Pixel[177][255]: 77
Pixel[178][0]: 77
Pixel[178][1]: 77
Pixel[178][2]: 77
Pixel[178][3]: 77
Pixel[178][4]: 77
Pixel[178][5]: 77
Pixel[178][6]: 77
Pixel[178][7]: 77
Pixel[178][8]: 77
Pixel[178][9]: 77
Pixel[178][10]: 77
Pixel[178][11]: 77
Pixel[178][12]: 77
Pixel[178][13]: 77
Pixel[178][14]: 77
Pixel[178][15]: 77
Pixel[178][16]: 77
Pixel[178][17]: 77
Pixel[178][18]: 77
Pixel[178][19]: 77
Pixel[178][20]: 77
Pixel[178][21]: 77
Pixel[178][22]: 77
Pixel[178][23]: 77
Pixel[178][24]: 77
Pixel[178][25]: 77
Pixel[178][26]: 77
Pixel[178][27]: 77
Pixel[178][28]: 77
Pixel[178][29]: 77
Pixel[178][30]: 77
Pixel[178][31]: 77
Pixel[178][32]: 77
Pixel[178][33]: 77
Pixel[178][34]: 77
Pixel[178][35]: 77
Pixel[178][36]: 77
Pixel[178][37]: 77
Pixel[178][38]: 77
Pixel[178][39]: 77
Pixel[178][40]: 77
Pixel[178][41]: 77
Pixel[178][42]: 77
Pixel[178][43]: 77
Pixel[178][44]: 77
Pixel[178][45]: 77
Pixel[178][46]: 77
Pixel[178][47]: 77
Pixel[178][48]: 77
Pixel[178][49]: 77
Pixel[178][50]: 77
Pixel[178][51]: 77
Pixel[178][52]: 77
Pixel[178][53]: 77
Pixel[178][54]: 77
Pixel[178][55]: 77
Pixel[178][56]: 77
Pixel[178][57]: 77
Pixel[178][58]: 77
Pixel[178][59]: 77
Pixel[178][60]: 77
Pixel[178][61]: 77
Pixel[178][62]: 77
Pixel[178][63]: 77
Pixel[178][64]: 77
Pixel[178][65]: 77
Pixel[178][66]: 77
Pixel[178][67]: 77
Pixel[178][68]: 77
Pixel[178][69]: 77
Pixel[178][70]: 77
Pixel[178][71]: 77
Pixel[178][72]: 77
Pixel[178][73]: 77
Pixel[178][74]: 77
Pixel[178][75]: 77
Pixel[178][76]: 77
Pixel[178][77]: 77
Pixel[178][78]: 77
Pixel[178][79]: 77
Pixel[178][80]: 77
Pixel[178][81]: 77
Pixel[178][82]: 77
Pixel[178][83]: 77
Pixel[178][84]: 77
Pixel[178][85]: 77
Pixel[178][86]: 77
Pixel[178][87]: 77
Pixel[178][88]: 77
Pixel[178][89]: 77
Pixel[178][90]: 77
Pixel[178][91]: 77
Pixel[178][92]: 77
Pixel[178][93]: 77
Pixel[178][94]: 77
Pixel[178][95]: 77
Pixel[178][96]: 77
Pixel[178][97]: 77
Pixel[178][98]: 77
Pixel[178][99]: 77
Pixel[178][100]: 77
Pixel[178][101]: 77
Pixel[178][102]: 77
Pixel[178][103]: 77
Pixel[178][104]: 77
Pixel[178][105]: 77
Pixel[178][106]: 77
Pixel[178][107]: 77
Pixel[178][108]: 77
Pixel[178][109]: 77
Pixel[178][110]: 77
Pixel[178][111]: 77
Pixel[178][112]: 77
Pixel[178][113]: 77
Pixel[178][114]: 77
Pixel[178][115]: 77
Pixel[178][116]: 77
Pixel[178][117]: 77
Pixel[178][118]: 77
Pixel[178][119]: 77
Pixel[178][120]: 77
Pixel[178][121]: 77
Pixel[178][122]: 77
Pixel[178][123]: 77
Pixel[178][124]: 77
Pixel[178][125]: 77
Pixel[178][126]: 77
Pixel[178][127]: 77
Pixel[178][128]: 77
Pixel[178][129]: 77
Pixel[178][130]: 77
Pixel[178][131]: 77
Pixel[178][132]: 77
Pixel[178][133]: 77
Pixel[178][134]: 77
Pixel[178][135]: 77
Pixel[178][136]: 77
Pixel[178][137]: 77
Pixel[178][138]: 77
Pixel[178][139]: 77
Pixel[178][140]: 77
Pixel[178][141]: 77
Pixel[178][142]: 77
Pixel[178][143]: 77
Pixel[178][144]: 77
Pixel[178][145]: 77
Pixel[178][146]: 77
Pixel[178][147]: 77
Pixel[178][148]: 77
Pixel[178][149]: 77
Pixel[178][150]: 77
Pixel[178][151]: 77
Pixel[178][152]: 77
Pixel[178][153]: 77
Pixel[178][154]: 77
Pixel[178][155]: 77
Pixel[178][156]: 77
Pixel[178][157]: 77
Pixel[178][158]: 77
Pixel[178][159]: 77
Pixel[178][160]: 77
Pixel[178][161]: 77
Pixel[178][162]: 77
Pixel[178][163]: 77
Pixel[178][164]: 77
Pixel[178][165]: 77
Pixel[178][166]: 77
Pixel[178][167]: 77
Pixel[178][168]: 77
Pixel[178][169]: 77
Pixel[178][170]: 77
Pixel[178][171]: 77
Pixel[178][172]: 77
Pixel[178][173]: 77
Pixel[178][174]: 77
Pixel[178][175]: 77
Pixel[178][176]: 77
Pixel[178][177]: 77
Pixel[178][178]: 77
Pixel[178][179]: 77
Pixel[178][180]: 77
Pixel[178][181]: 77
Pixel[178][182]: 77
Pixel[178][183]: 77
Pixel[178][184]: 77
Pixel[178][185]: 77
Pixel[178][186]: 77
Pixel[178][187]: 77
Pixel[178][188]: 77
Pixel[178][189]: 77
Pixel[178][190]: 77
Pixel[178][191]: 77
Pixel[178][192]: 77
Pixel[178][193]: 77
Pixel[178][194]: 77
Pixel[178][195]: 77
Pixel[178][196]: 77
Pixel[178][197]: 77
Pixel[178][198]: 77
Pixel[178][199]: 77
Pixel[178][200]: 77
Pixel[178][201]: 77
Pixel[178][202]: 77
Pixel[178][203]: 77
Pixel[178][204]: 77
Pixel[178][205]: 77
Pixel[178][206]: 77
Pixel[178][207]: 77
Pixel[178][208]: 77
Pixel[178][209]: 77
Pixel[178][210]: 77
Pixel[178][211]: 77
Pixel[178][212]: 77
Pixel[178][213]: 77
Pixel[178][214]: 77
Pixel[178][215]: 77
Pixel[178][216]: 77
Pixel[178][217]: 77
Pixel[178][218]: 77
Pixel[178][219]: 77
Pixel[178][220]: 77
Pixel[178][221]: 77
Pixel[178][222]: 77
Pixel[178][223]: 77
Pixel[178][224]: 77
Pixel[178][225]: 77
Pixel[178][226]: 77
Pixel[178][227]: 77
Pixel[178][228]: 77
Pixel[178][229]: 77
Pixel[178][230]: 77
Pixel[178][231]: 77
Pixel[178][232]: 77
Pixel[178][233]: 77
Pixel[178][234]: 77
Pixel[178][235]: 77
Pixel[178][236]: 77
Pixel[178][237]: 77
Pixel[178][238]: 77
Pixel[178][239]: 77
Pixel[178][240]: 77
Pixel[178][241]: 77
Pixel[178][242]: 77
Pixel[178][243]: 77
Pixel[178][244]: 77
Pixel[178][245]: 77
Pixel[178][246]: 77
Pixel[178][247]: 77
Pixel[178][248]: 77
Pixel[178][249]: 77
Pixel[178][250]: 77
Pixel[178][251]: 77
Pixel[178][252]: 77
Pixel[178][253]: 77
Pixel[178][254]: 77
Pixel[178][255]: 77
Pixel[179][0]: 77
Pixel[179][1]: 77
Pixel[179][2]: 77
Pixel[179][3]: 77
Pixel[179][4]: 77
Pixel[179][5]: 77
Pixel[179][6]: 77
Pixel[179][7]: 77
Pixel[179][8]: 77
Pixel[179][9]: 77
Pixel[179][10]: 77
Pixel[179][11]: 77
Pixel[179][12]: 77
Pixel[179][13]: 77
Pixel[179][14]: 77
Pixel[179][15]: 77
Pixel[179][16]: 77
Pixel[179][17]: 77
Pixel[179][18]: 77
Pixel[179][19]: 77
Pixel[179][20]: 77
Pixel[179][21]: 77
Pixel[179][22]: 77
Pixel[179][23]: 77
Pixel[179][24]: 77
Pixel[179][25]: 77
Pixel[179][26]: 77
Pixel[179][27]: 77
Pixel[179][28]: 77
Pixel[179][29]: 77
Pixel[179][30]: 77
Pixel[179][31]: 77
Pixel[179][32]: 77
Pixel[179][33]: 77
Pixel[179][34]: 77
Pixel[179][35]: 77
Pixel[179][36]: 77
Pixel[179][37]: 77
Pixel[179][38]: 77
Pixel[179][39]: 77
Pixel[179][40]: 77
Pixel[179][41]: 77
Pixel[179][42]: 77
Pixel[179][43]: 77
Pixel[179][44]: 77
Pixel[179][45]: 77
Pixel[179][46]: 77
Pixel[179][47]: 77
Pixel[179][48]: 77
Pixel[179][49]: 77
Pixel[179][50]: 77
Pixel[179][51]: 77
Pixel[179][52]: 77
Pixel[179][53]: 77
Pixel[179][54]: 77
Pixel[179][55]: 77
Pixel[179][56]: 77
Pixel[179][57]: 77
Pixel[179][58]: 77
Pixel[179][59]: 77
Pixel[179][60]: 77
Pixel[179][61]: 77
Pixel[179][62]: 77
Pixel[179][63]: 77
Pixel[179][64]: 77
Pixel[179][65]: 77
Pixel[179][66]: 77
Pixel[179][67]: 77
Pixel[179][68]: 77
Pixel[179][69]: 77
Pixel[179][70]: 77
Pixel[179][71]: 77
Pixel[179][72]: 77
Pixel[179][73]: 77
Pixel[179][74]: 77
Pixel[179][75]: 77
Pixel[179][76]: 77
Pixel[179][77]: 77
Pixel[179][78]: 77
Pixel[179][79]: 77
Pixel[179][80]: 77
Pixel[179][81]: 77
Pixel[179][82]: 77
Pixel[179][83]: 77
Pixel[179][84]: 77
Pixel[179][85]: 77
Pixel[179][86]: 77
Pixel[179][87]: 77
Pixel[179][88]: 77
Pixel[179][89]: 77
Pixel[179][90]: 77
Pixel[179][91]: 77
Pixel[179][92]: 77
Pixel[179][93]: 77
Pixel[179][94]: 77
Pixel[179][95]: 77
Pixel[179][96]: 77
Pixel[179][97]: 77
Pixel[179][98]: 77
Pixel[179][99]: 77
Pixel[179][100]: 77
Pixel[179][101]: 77
Pixel[179][102]: 77
Pixel[179][103]: 77
Pixel[179][104]: 77
Pixel[179][105]: 77
Pixel[179][106]: 77
Pixel[179][107]: 77
Pixel[179][108]: 77
Pixel[179][109]: 77
Pixel[179][110]: 77
Pixel[179][111]: 77
Pixel[179][112]: 77
Pixel[179][113]: 77
Pixel[179][114]: 77
Pixel[179][115]: 77
Pixel[179][116]: 77
Pixel[179][117]: 77
Pixel[179][118]: 77
Pixel[179][119]: 77
Pixel[179][120]: 77
Pixel[179][121]: 77
Pixel[179][122]: 77
Pixel[179][123]: 77
Pixel[179][124]: 77
Pixel[179][125]: 77
Pixel[179][126]: 77
Pixel[179][127]: 77
Pixel[179][128]: 77
Pixel[179][129]: 77
Pixel[179][130]: 77
Pixel[179][131]: 77
Pixel[179][132]: 77
Pixel[179][133]: 77
Pixel[179][134]: 77
Pixel[179][135]: 77
Pixel[179][136]: 77
Pixel[179][137]: 77
Pixel[179][138]: 77
Pixel[179][139]: 77
Pixel[179][140]: 77
Pixel[179][141]: 77
Pixel[179][142]: 77
Pixel[179][143]: 77
Pixel[179][144]: 77
Pixel[179][145]: 77
Pixel[179][146]: 77
Pixel[179][147]: 77
Pixel[179][148]: 77
Pixel[179][149]: 77
Pixel[179][150]: 77
Pixel[179][151]: 77
Pixel[179][152]: 77
Pixel[179][153]: 77
Pixel[179][154]: 77
Pixel[179][155]: 77
Pixel[179][156]: 77
Pixel[179][157]: 77
Pixel[179][158]: 77
Pixel[179][159]: 77
Pixel[179][160]: 77
Pixel[179][161]: 77
Pixel[179][162]: 77
Pixel[179][163]: 77
Pixel[179][164]: 77
Pixel[179][165]: 77
Pixel[179][166]: 77
Pixel[179][167]: 77
Pixel[179][168]: 77
Pixel[179][169]: 77
Pixel[179][170]: 77
Pixel[179][171]: 77
Pixel[179][172]: 77
Pixel[179][173]: 77
Pixel[179][174]: 77
Pixel[179][175]: 77
Pixel[179][176]: 77
Pixel[179][177]: 77
Pixel[179][178]: 77
Pixel[179][179]: 77
Pixel[179][180]: 77
Pixel[179][181]: 77
Pixel[179][182]: 77
Pixel[179][183]: 77
Pixel[179][184]: 77
Pixel[179][185]: 77
Pixel[179][186]: 77
Pixel[179][187]: 77
Pixel[179][188]: 77
Pixel[179][189]: 77
Pixel[179][190]: 77
Pixel[179][191]: 77
Pixel[179][192]: 77
Pixel[179][193]: 77
Pixel[179][194]: 77
Pixel[179][195]: 77
Pixel[179][196]: 77
Pixel[179][197]: 77
Pixel[179][198]: 77
Pixel[179][199]: 77
Pixel[179][200]: 77
Pixel[179][201]: 77
Pixel[179][202]: 77
Pixel[179][203]: 77
Pixel[179][204]: 77
Pixel[179][205]: 77
Pixel[179][206]: 77
Pixel[179][207]: 77
Pixel[179][208]: 77
Pixel[179][209]: 77
Pixel[179][210]: 77
Pixel[179][211]: 77
Pixel[179][212]: 77
Pixel[179][213]: 77
Pixel[179][214]: 77
Pixel[179][215]: 77
Pixel[179][216]: 77
Pixel[179][217]: 77
Pixel[179][218]: 77
Pixel[179][219]: 77
Pixel[179][220]: 77
Pixel[179][221]: 77
Pixel[179][222]: 77
Pixel[179][223]: 77
Pixel[179][224]: 77
Pixel[179][225]: 77
Pixel[179][226]: 77
Pixel[179][227]: 77
Pixel[179][228]: 77
Pixel[179][229]: 77
Pixel[179][230]: 77
Pixel[179][231]: 77
Pixel[179][232]: 77
Pixel[179][233]: 77
Pixel[179][234]: 77
Pixel[179][235]: 77
Pixel[179][236]: 77
Pixel[179][237]: 77
Pixel[179][238]: 77
Pixel[179][239]: 77
Pixel[179][240]: 77
Pixel[179][241]: 77
Pixel[179][242]: 77
Pixel[179][243]: 77
Pixel[179][244]: 77
Pixel[179][245]: 77
Pixel[179][246]: 77
Pixel[179][247]: 77
Pixel[179][248]: 77
Pixel[179][249]: 77
Pixel[179][250]: 77
Pixel[179][251]: 77
Pixel[179][252]: 77
Pixel[179][253]: 77
Pixel[179][254]: 77
Pixel[179][255]: 77
Pixel[180][0]: 77
Pixel[180][1]: 77
Pixel[180][2]: 77
Pixel[180][3]: 77
Pixel[180][4]: 77
Pixel[180][5]: 77
Pixel[180][6]: 77
Pixel[180][7]: 77
Pixel[180][8]: 77
Pixel[180][9]: 77
Pixel[180][10]: 77
Pixel[180][11]: 77
Pixel[180][12]: 77
Pixel[180][13]: 77
Pixel[180][14]: 77
Pixel[180][15]: 77
Pixel[180][16]: 77
Pixel[180][17]: 77
Pixel[180][18]: 77
Pixel[180][19]: 77
Pixel[180][20]: 77
Pixel[180][21]: 77
Pixel[180][22]: 77
Pixel[180][23]: 77
Pixel[180][24]: 77
Pixel[180][25]: 77
Pixel[180][26]: 77
Pixel[180][27]: 77
Pixel[180][28]: 77
Pixel[180][29]: 77
Pixel[180][30]: 77
Pixel[180][31]: 77
Pixel[180][32]: 77
Pixel[180][33]: 77
Pixel[180][34]: 77
Pixel[180][35]: 77
Pixel[180][36]: 77
Pixel[180][37]: 77
Pixel[180][38]: 77
Pixel[180][39]: 77
Pixel[180][40]: 77
Pixel[180][41]: 77
Pixel[180][42]: 77
Pixel[180][43]: 77
Pixel[180][44]: 77
Pixel[180][45]: 77
Pixel[180][46]: 77
Pixel[180][47]: 77
Pixel[180][48]: 77
Pixel[180][49]: 77
Pixel[180][50]: 77
Pixel[180][51]: 77
Pixel[180][52]: 77
Pixel[180][53]: 77
Pixel[180][54]: 77
Pixel[180][55]: 77
Pixel[180][56]: 77
Pixel[180][57]: 77
Pixel[180][58]: 77
Pixel[180][59]: 77
Pixel[180][60]: 77
Pixel[180][61]: 77
Pixel[180][62]: 77
Pixel[180][63]: 77
Pixel[180][64]: 77
Pixel[180][65]: 77
Pixel[180][66]: 77
Pixel[180][67]: 77
Pixel[180][68]: 77
Pixel[180][69]: 77
Pixel[180][70]: 77
Pixel[180][71]: 77
Pixel[180][72]: 77
Pixel[180][73]: 77
Pixel[180][74]: 77
Pixel[180][75]: 77
Pixel[180][76]: 77
Pixel[180][77]: 77
Pixel[180][78]: 77
Pixel[180][79]: 77
Pixel[180][80]: 77
Pixel[180][81]: 77
Pixel[180][82]: 77
Pixel[180][83]: 77
Pixel[180][84]: 77
Pixel[180][85]: 77
Pixel[180][86]: 77
Pixel[180][87]: 77
Pixel[180][88]: 77
Pixel[180][89]: 77
Pixel[180][90]: 77
Pixel[180][91]: 77
Pixel[180][92]: 77
Pixel[180][93]: 77
Pixel[180][94]: 77
Pixel[180][95]: 77
Pixel[180][96]: 77
Pixel[180][97]: 77
Pixel[180][98]: 77
Pixel[180][99]: 77
Pixel[180][100]: 77
Pixel[180][101]: 77
Pixel[180][102]: 77
Pixel[180][103]: 77
Pixel[180][104]: 77
Pixel[180][105]: 77
Pixel[180][106]: 77
Pixel[180][107]: 77
Pixel[180][108]: 77
Pixel[180][109]: 77
Pixel[180][110]: 77
Pixel[180][111]: 77
Pixel[180][112]: 77
Pixel[180][113]: 77
Pixel[180][114]: 77
Pixel[180][115]: 77
Pixel[180][116]: 77
Pixel[180][117]: 77
Pixel[180][118]: 77
Pixel[180][119]: 77
Pixel[180][120]: 77
Pixel[180][121]: 77
Pixel[180][122]: 77
Pixel[180][123]: 77
Pixel[180][124]: 77
Pixel[180][125]: 77
Pixel[180][126]: 77
Pixel[180][127]: 77
Pixel[180][128]: 77
Pixel[180][129]: 77
Pixel[180][130]: 77
Pixel[180][131]: 77
Pixel[180][132]: 77
Pixel[180][133]: 77
Pixel[180][134]: 77
Pixel[180][135]: 77
Pixel[180][136]: 77
Pixel[180][137]: 77
Pixel[180][138]: 77
Pixel[180][139]: 77
Pixel[180][140]: 77
Pixel[180][141]: 77
Pixel[180][142]: 77
Pixel[180][143]: 77
Pixel[180][144]: 77
Pixel[180][145]: 77
Pixel[180][146]: 77
Pixel[180][147]: 77
Pixel[180][148]: 77
Pixel[180][149]: 77
Pixel[180][150]: 77
Pixel[180][151]: 77
Pixel[180][152]: 77
Pixel[180][153]: 77
Pixel[180][154]: 77
Pixel[180][155]: 77
Pixel[180][156]: 77
Pixel[180][157]: 77
Pixel[180][158]: 77
Pixel[180][159]: 77
Pixel[180][160]: 77
Pixel[180][161]: 77
Pixel[180][162]: 77
Pixel[180][163]: 77
Pixel[180][164]: 77
Pixel[180][165]: 77
Pixel[180][166]: 77
Pixel[180][167]: 77
Pixel[180][168]: 77
Pixel[180][169]: 77
Pixel[180][170]: 77
Pixel[180][171]: 77
Pixel[180][172]: 77
Pixel[180][173]: 77
Pixel[180][174]: 77
Pixel[180][175]: 77
Pixel[180][176]: 77
Pixel[180][177]: 77
Pixel[180][178]: 77
Pixel[180][179]: 77
Pixel[180][180]: 77
Pixel[180][181]: 77
Pixel[180][182]: 77
Pixel[180][183]: 77
Pixel[180][184]: 77
Pixel[180][185]: 77
Pixel[180][186]: 77
Pixel[180][187]: 77
Pixel[180][188]: 77
Pixel[180][189]: 77
Pixel[180][190]: 77
Pixel[180][191]: 77
Pixel[180][192]: 77
Pixel[180][193]: 77
Pixel[180][194]: 77
Pixel[180][195]: 77
Pixel[180][196]: 77
Pixel[180][197]: 77
Pixel[180][198]: 77
Pixel[180][199]: 77
Pixel[180][200]: 77
Pixel[180][201]: 77
Pixel[180][202]: 77
Pixel[180][203]: 77
Pixel[180][204]: 77
Pixel[180][205]: 77
Pixel[180][206]: 77
Pixel[180][207]: 77
Pixel[180][208]: 77
Pixel[180][209]: 77
Pixel[180][210]: 77
Pixel[180][211]: 77
Pixel[180][212]: 77
Pixel[180][213]: 77
Pixel[180][214]: 77
Pixel[180][215]: 77
Pixel[180][216]: 77
Pixel[180][217]: 77
Pixel[180][218]: 77
Pixel[180][219]: 77
Pixel[180][220]: 77
Pixel[180][221]: 77
Pixel[180][222]: 77
Pixel[180][223]: 77
Pixel[180][224]: 77
Pixel[180][225]: 77
Pixel[180][226]: 77
Pixel[180][227]: 77
Pixel[180][228]: 77
Pixel[180][229]: 77
Pixel[180][230]: 77
Pixel[180][231]: 77
Pixel[180][232]: 77
Pixel[180][233]: 77
Pixel[180][234]: 77
Pixel[180][235]: 77
Pixel[180][236]: 77
Pixel[180][237]: 77
Pixel[180][238]: 77
Pixel[180][239]: 77
Pixel[180][240]: 77
Pixel[180][241]: 77
Pixel[180][242]: 77
Pixel[180][243]: 77
Pixel[180][244]: 77
Pixel[180][245]: 77
Pixel[180][246]: 77
Pixel[180][247]: 77
Pixel[180][248]: 77
Pixel[180][249]: 77
Pixel[180][250]: 77
Pixel[180][251]: 77
Pixel[180][252]: 77
Pixel[180][253]: 77
Pixel[180][254]: 77
Pixel[180][255]: 77
Pixel[181][0]: 77
Pixel[181][1]: 77
Pixel[181][2]: 77
Pixel[181][3]: 77
Pixel[181][4]: 77
Pixel[181][5]: 77
Pixel[181][6]: 77
Pixel[181][7]: 77
Pixel[181][8]: 77
Pixel[181][9]: 77
Pixel[181][10]: 77
Pixel[181][11]: 77
Pixel[181][12]: 77
Pixel[181][13]: 77
Pixel[181][14]: 77
Pixel[181][15]: 77
Pixel[181][16]: 77
Pixel[181][17]: 77
Pixel[181][18]: 77
Pixel[181][19]: 77
Pixel[181][20]: 77
Pixel[181][21]: 77
Pixel[181][22]: 77
